alias_id,clan_id
5873,27
5783,3
2562,25
413,18
4195,14
5146,16
2894,21
2125,22
5475,10
2545,19
1837,21
538,20
3371,29
5208,24
3309,24
4536,20
3484,10
5274,27
2202,22
5584,23
2770,23
2581,23
3309,9
733,19
1622,28
3563,3
751,2
2464,18
4993,15
4073,17
1803,17
3900,10
5675,11
4720,28
1622,8
2266,2
3663,27
877,11
4332,19
2494,27
4507,30
2217,24
4961,16
1022,13
1330,17
2840,29
2417,22
3299,17
1583,3
906,14
977,3
2256,20
2148,24
408,12
5269,6
1976,26
4054,26
2567,12
558,18
4582,29
4508,17
2256,9
741,5
1277,5
2729,17
3974,22
4098,24
3473,30
2419,3
4377,12
1433,13
3502,14
401,28
732,23
275,2
143,20
1346,21
2939,26
5685,12
5651,7
2197,11
2814,15
322,17
2142,24
3686,6
1199,13
333,24
2444,5
4350,29
236,3
4944,15
2825,3
4987,23
5329,9
2279,14
2535,25
471,3
2735,14
3677,30
5989,6
1795,8
3700,27
5641,4
2133,15
3775,21
4473,10
2202,25
284,17
852,5
4705,30
1987,3
1142,29
3233,17
2833,9
1833,23
1206,5
3588,22
1620,11
595,18
860,25
5442,5
3964,13
4015,20
5289,24
2396,21
4552,9
4230,28
3871,2
1043,21
1647,27
5761,23
5847,29
659,3
3322,13
1495,25
167,18
3684,6
5475,3
4976,15
3535,18
2477,27
4344,9
4625,9
5211,9
1816,14
1813,3
1556,1
3441,23
5500,5
3612,23
3267,6
1842,30
4100,7
979,2
3229,29
3538,27
3439,3
3208,10
4212,15
5624,13
3397,1
2696,25
3386,25
5699,19
2315,21
1734,5
607,28
4781,23
1638,8
5073,20
3891,26
575,8
3641,28
1614,10
4168,21
5679,5
1085,15
1590,8
3273,2
2876,29
2202,10
4888,15
3049,16
4533,20
4079,2
2480,1
5053,21
1317,12
9,19
1922,14
2448,24
2588,12
622,4
5242,21
88,22
1162,2
772,24
2415,24
4228,2
5957,19
2275,12
3879,28
3599,14
5313,13
611,2
5278,17
3409,28
5735,10
768,16
5546,13
2376,26
2996,5
5802,22
5141,24
3232,15
2083,10
2362,3
219,30
1770,7
3675,23
1055,20
3572,19
4979,14
5201,29
5394,4
4415,6
1432,7
828,25
3942,3
2049,26
5398,26
2340,24
5761,30
5066,20
3176,17
3178,3
5836,3
2954,29
1348,8
1342,27
3778,4
688,3
248,22
4317,11
3241,23
3483,18
2020,19
2505,23
4968,24
2518,20
1148,11
980,19
2913,24
4242,27
574,26
5078,20
699,17
5268,21
2508,30
5215,26
5931,5
208,6
3866,1
3498,18
4390,21
3389,24
4256,12
3639,8
2613,16
4396,17
5010,18
760,7
2163,13
5614,14
1158,15
2577,28
3207,21
4013,2
1295,29
3298,24
2555,3
4767,21
1623,12
3296,24
2754,3
2123,20
151,1
4145,14
840,20
2249,19
2817,28
2498,14
5182,16
4559,14
3788,18
4012,15
3510,7
253,23
3443,12
3290,19
540,16
3458,13
4963,28
3315,6
311,5
4275,25
2089,16
290,28
2186,26
5155,21
1371,24
5516,16
209,23
5192,12
3399,14
164,24
3017,18
217,26
4547,12
5706,17
5770,27
1226,9
2889,10
884,10
1776,26
1786,15
977,11
1295,24
1159,13
5089,24
3547,18
4144,25
5766,2
4339,21
4921,20
61,6
1537,3
4530,3
3253,9
5965,2
4750,11
3025,17
2580,2
1830,16
1627,12
4324,28
3347,24
5116,2
3423,16
3279,22
5273,5
4687,1
5736,13
5490,2
5011,4
2785,30
1025,2
4782,14
4811,15
2973,17
646,2
5272,22
576,27
5624,7
2270,24
3382,26
4670,5
2491,27
4044,6
5972,26
5855,23
454,23
5835,10
1946,17
4769,5
3009,5
5542,10
1790,30
5695,25
3708,28
1229,18
4629,24
983,12
1885,17
1869,15
1000,11
4244,26
4530,23
775,27
119,22
3333,1
2002,21
2493,12
4513,1
5413,8
5114,28
1715,10
5573,29
4952,17
4671,5
2207,21
3476,3
2809,20
2087,4
1807,23
627,9
455,7
5433,16
112,25
1948,13
1285,18
2833,15
3320,23
5672,9
3868,29
3528,1
18,8
4512,8
2623,26
2260,10
162,15
5196,27
5461,18
3399,28
5409,29
90,24
4007,2
4951,9
1666,1
3865,16
4680,1
2909,5
2652,28
3644,14
836,13
628,13
2706,27
1536,20
2569,14
2081,3
5879,9
5852,12
5548,27
1951,21
678,18
3617,18
3541,24
5579,6
3480,5
4254,8
2963,10
3744,17
868,17
2533,25
3873,24
5185,24
5646,28
1996,30
4460,22
3648,19
3402,19
158,4
1005,18
3889,6
5796,15
4777,22
3691,5
2442,5
4584,2
5175,2
3609,29
2967,24
2230,10
748,23
3757,27
5821,9
2085,26
461,30
5008,4
5142,20
971,14
4784,2
5459,28
788,7
2660,14
1772,28
5419,20
2211,20
1095,25
5395,29
4410,23
3047,17
1004,13
1853,3
859,3
2225,24
2068,27
2563,12
4363,26
3770,10
2288,4
5856,28
1630,4
5335,28
2530,11
1268,11
4241,2
2760,11
5608,8
4519,8
5498,12
693,10
3497,10
3976,28
527,1
5445,22
1470,14
2534,15
2795,18
3841,22
4106,27
2384,4
887,15
5184,28
4136,12
1196,17
5502,9
3492,5
241,13
5413,9
5483,17
5526,3
3468,11
5397,17
4234,25
5956,23
5804,9
529,9
2461,18
2835,23
3998,10
1880,28
1418,28
1343,6
5872,23
3118,30
5043,19
5971,21
5372,29
4322,20
5751,22
5118,24
400,2
1196,9
2264,21
3923,2
3740,13
4522,15
1508,5
4178,8
3720,17
2625,8
5463,19
901,21
4087,6
5465,18
4344,19
831,25
1144,24
5929,2
5567,1
3853,4
3585,5
1925,15
3488,29
3720,7
2289,18
2324,25
3192,5
1237,20
3596,8
4276,12
4085,4
4919,21
3153,29
2376,12
4376,8
820,25
4931,3
3519,26
4520,25
1680,3
4830,24
4764,20
5001,28
1851,19
3173,24
4097,3
5953,28
2770,16
5696,22
2722,16
5719,14
625,29
2395,3
1258,13
4356,1
2144,20
3196,9
5920,10
1754,30
1939,2
913,2
3709,10
3337,16
263,25
5599,6
4800,8
798,28
1001,1
2992,8
207,18
3605,7
3143,26
4898,15
4241,16
2498,19
5507,3
4609,28
5671,28
3844,24
3550,26
907,17
3747,30
1851,23
2604,8
2047,20
5753,7
2883,10
676,25
5634,23
2415,10
596,8
3736,14
4496,2
5771,1
214,3
303,26
1983,14
3157,9
4449,22
3222,12
4019,9
4234,21
366,24
4949,27
1506,23
1404,23
917,28
5490,14
763,10
153,21
2695,18
5405,6
5026,5
4050,9
5707,13
1244,14
1137,2
4459,28
1231,11
5267,5
5029,20
3968,26
789,23
5498,2
2282,3
607,21
5905,10
5766,18
4888,16
1287,9
2644,14
3874,17
520,25
3862,30
5442,8
2188,26
1757,19
5790,16
2269,5
801,6
340,28
4552,11
4987,3
4350,23
468,15
3509,12
3950,22
3618,4
4072,27
3049,24
566,7
590,29
4080,12
3706,14
242,4
749,20
5224,6
1811,26
3784,23
4660,7
2395,11
5161,18
3692,29
38,9
412,5
2977,29
1353,27
724,23
1814,18
3568,19
1620,13
2989,2
2787,28
2475,20
2762,17
3604,16
2366,30
3642,17
5207,8
5857,29
5779,18
5666,5
2405,14
602,11
169,28
4264,21
3096,6
840,3
4279,18
281,11
1660,17
1464,21
105,21
1513,3
3078,2
1467,23
2282,7
5464,14
4426,22
3083,27
3856,15
2129,11
931,28
5551,6
2241,2
786,8
4256,29
1292,23
2720,8
5691,20
3422,27
838,24
291,11
1271,6
5468,2
3482,11
375,8
2253,10
1179,22
5295,11
1207,26
4681,8
150,9
2419,4
3875,14
5837,26
5263,3
2067,2
2815,1
2303,4
2222,17
4983,22
1606,16
4722,21
4860,29
4461,7
4118,20
4321,6
156,13
2826,21
477,15
3001,27
4902,27
4191,13
2018,29
2413,13
3259,2
4237,29
4738,15
4693,14
893,9
115,24
5467,1
1264,29
4454,30
4046,10
3810,10
1943,2
1609,14
5022,12
2338,5
4305,12
1125,16
1634,3
2259,14
3710,27
395,30
2463,6
5114,3
1868,20
5493,1
1048,26
2044,30
1188,27
769,13
5051,6
2182,16
2861,19
2244,16
3550,21
4704,10
5957,4
4153,1
5913,2
2992,28
4421,28
3756,30
1552,2
4081,8
394,26
4795,29
3779,29
5769,24
4587,8
3285,1
3457,25
3317,25
1847,12
4347,18
2550,11
4071,24
3889,21
2537,14
3344,15
2948,26
770,17
5615,28
1540,17
5823,30
408,22
815,7
1442,12
4451,14
2485,10
3093,11
461,14
4720,27
4273,18
4802,26
5856,6
2775,4
4210,17
3315,21
4535,15
3228,29
1481,4
4108,25
5048,15
1397,2
834,23
3114,16
4968,20
2516,30
4783,17
5998,4
268,22
5717,30
3211,22
281,15
1985,2
1068,11
5141,29
3881,8
3527,26
2841,17
4057,22
1614,9
2190,30
2801,10
1398,22
3517,9
614,14
1330,22
3703,2
5719,28
2432,18
1265,14
5230,10
3551,20
5084,27
1887,1
5816,21
1708,15
5803,23
742,23
5849,9
2579,23
3562,25
1551,30
1707,26
4030,11
2949,23
3344,20
333,12
3010,16
5068,19
4159,15
3023,27
4162,2
5806,22
2663,4
2267,11
237,11
5990,1
4356,30
3243,11
2859,29
3442,20
1762,23
2510,22
2946,16
4196,27
1899,2
5138,7
1828,9
5867,26
2579,1
5926,14
2257,22
2740,20
2568,17
4332,30
4116,18
5680,9
3319,3
4397,28
5759,30
4205,20
1601,30
2756,8
3679,5
4875,11
5890,22
1005,6
17,13
2870,18
3384,3
3095,11
695,17
3811,29
4798,21
799,3
5998,8
3952,11
2225,4
1011,11
1755,10
5500,13
4580,14
3007,12
5164,3
2750,15
4894,24
2375,8
851,19
5031,23
1475,4
482,9
4375,2
453,12
2048,22
3818,29
557,9
130,12
41,10
5763,4
4351,1
3505,10
